"0","#Split Clusters"
"0",""
"0",""
"0","#Cluster 0"
"0","#Frequency of No. of Respondents in each Plan Area"
"0","cluster0_mpsz3414_PAfreq_Wpop <- cluster0_mpsz3414 %>%"
"0","  group_by(PLN_AREA_N) %>%"
"0","  count(PLN_AREA_N, count) %>%"
"0","  mutate(freq = ifelse(is.na(count), NA, n))"
"0",""
"0","#merge with Tertiary Student Population"
"0","cluster0_mpsz3414_PAfreq_Wpop <- left_join(cluster0_mpsz3414_PAfreq_Wpop, pop_vs_sample_weights_T2, by = c(""PLN_AREA_N"" = ""LOCATION""))"
"0",""
"0","#Predict Actual Numbers of Tertiary Students in Cluster 0"
"0","cluster0_mpsz3414_PAfreq_Wpop <- cluster0_mpsz3414_PAfreq_Wpop %>%"
"0","  mutate(weighted_value = freq*weights) %>%"
"0","  dplyr::select(1,4,7)"
"0",""
"0","#replace NA = 0 : (PAYA LEBAR & DOWNTOWN CORE = NA)"
"0","#cluster0_mpsz3414_PAfreq_Wpop$predicted_numbers[is.na(cluster0_mpsz3414_PAfreq_Wpop$predicted_numbers)] <- 0"
"0",""
"0",""
"0","#Cluster 1"
"0","#Frequency of No. of Respondents in each Plan Area"
"0","cluster1_mpsz3414_PAfreq_Wpop <- cluster1_mpsz3414 %>%"
"0","  group_by(PLN_AREA_N) %>%"
"0","  count(PLN_AREA_N, count) %>%"
"0","  mutate(freq = ifelse(is.na(count), NA, n))"
"0",""
"0","#merge with Tertiary Student Population"
"0","cluster1_mpsz3414_PAfreq_Wpop <- left_join(cluster1_mpsz3414_PAfreq_Wpop, pop_vs_sample_weights_T2, by = c(""PLN_AREA_N"" = ""LOCATION""))"
"0",""
"0","#Predict Actual Numbers of Tertiary Students in Cluster 1"
"0","cluster1_mpsz3414_PAfreq_Wpop <- cluster1_mpsz3414_PAfreq_Wpop %>%"
"0","  mutate(weighted_value = freq*weights) %>%"
"0","  dplyr::select(1,4,7)"
"0",""
"0","#replace NA = 0 : (PAYA LEBAR = NA)"
"0","#cluster1_mpsz3414_PAfreq_Wpop$predicted_numbers[is.na(cluster1_mpsz3414_PAfreq_Wpop$predicted_numbers)] <- 0"
"0",""
"0",""
"0","#Cluster 2"
"0","#Frequency of No. of Respondents in each Plan Area"
"0","cluster2_mpsz3414_PAfreq_Wpop <- cluster2_mpsz3414 %>%"
"0","  group_by(PLN_AREA_N) %>%"
"0","  count(PLN_AREA_N, count) %>%"
"0","  mutate(freq = ifelse(is.na(count), NA, n))"
"0",""
"0","#merge with Tertiary Student Population"
"0","cluster2_mpsz3414_PAfreq_Wpop <- left_join(cluster2_mpsz3414_PAfreq_Wpop, pop_vs_sample_weights_T2, by = c(""PLN_AREA_N"" = ""LOCATION""))"
"0",""
"0","#Predict Actual Numbers of Tertiary Students in Cluster 2"
"0","cluster2_mpsz3414_PAfreq_Wpop <- cluster2_mpsz3414_PAfreq_Wpop %>%"
"0","  mutate(weighted_value = freq*weights) %>%"
"0","  dplyr::select(1,4,7)"
"0",""
"0",""
"0","    "
"0","#Map Visual"
"0","tmap_mode(""view"")"
"0",""
"0","#Cluster 0"
"0","tm_shape(cluster0_mpsz3414_PAfreq_Wpop) + tm_fill(""weighted_value"", style = ""jenks"", n= 6, title = ""Cluster 0: Predicted Numbers of Tertiary Students"") + tm_text(""PLN_AREA_N"", size = 0.65) + tm_shape(mpsz_3414) + tm_borders(lwd = 0.1, alpha = 1) + tm_legend(legend.outside=TRUE) #+ tm_text(""PLN_AREA_N"", size = 0.2)"
